

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  7948                           
  7949                           ;Timer.c: 16: GIE=1;
  7950  0008E2  8EF2               	bsf	intcon,7,c	;volatile
  7951                           
  7952                           ;Timer.c: 17: TMR0=0;
  7953  0008E4  6AD6               	clrf	4054,c	;volatile
  7954  0008E6  6AD7               	clrf	4055,c	;volatile
  7955  0008E8  0012               	return	
  7956  0008EA                     __end_of_TimerInit:
  7957                           	opt stack 0
  7958                           tblptru	equ	0xFF8
  7959                           tblptrh	equ	0xFF7
  7960                           tblptrl	equ	0xFF6
  7961                           tablat	equ	0xFF5
  7962                           prodh	equ	0xFF4
  7963                           prodl	equ	0xFF3
  7964                           intcon	equ	0xFF2
  7965                           postinc0	equ	0xFEE
  7966                           wreg	equ	0xFE8
  7967                           postinc1	equ	0xFE6
  7968                           postdec1	equ	0xFE5
  7969                           fsr1h	equ	0xFE2
  7970                           fsr1l	equ	0xFE1
  7971                           postinc2	equ	0xFDE
  7972                           postdec2	equ	0xFDD
  7973                           fsr2h	equ	0xFDA
  7974                           fsr2l	equ	0xFD9
  7975                           status	equ	0xFD8
  7976                           
  7977 ;; *************** function _delay_ms *****************
  7978 ;; Defined at:
  7979 ;;		line 6 in file "C:\Users\PC\Desktop\LED\Oled.c"
  7980 ;; Parameters:    Size  Location     Type
  7981 ;;  ms              2    0[COMRAM] unsigned int 
  7982 ;; Auto vars:     Size  Location     Type
  7983 ;;  a               2    2[COMRAM] unsigned int 
  7984 ;; Return value:  Size  Location     Type
  7985 ;;		None               void
  7986 ;; Registers used:
  7987 ;;		wreg, status,2, status,0
  7988 ;; Tracked objects:
  7989 ;;		On entry : 0/0
  7990 ;;		On exit  : 0/0
  7991 ;;		Unchanged: FFFFFFF0/0
  7992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7993 ;;      Params:         2       0       0       0       0       0       0
  7994 ;;      Locals:         2       0       0       0       0       0       0
  7995 ;;      Temps:          0       0       0       0       0       0       0
  7996 ;;      Totals:         4       0       0       0       0       0       0
  7997 ;;Total ram usage:        4 bytes
  7998 ;; Hardware stack levels used:    1
  7999 ;; Hardware stack levels required when called:    1
  8000 ;; This function calls:
  8001 ;;		Nothing
  8002 ;; This function is called by:
  8003 ;;		_Init_ssd1327
  8004 ;; This function uses a non-reentrant model
  8005 ;;
  8006                           
  8007                           	psect	text24
  8008  000800                     __ptext24:
  8009                           	opt stack 0
  8010  000800                     _delay_ms:
  8011                           	opt stack 27
  8012                           
  8013                           ;Oled.c: 7: unsigned int a;
  8014                           ;Oled.c: 8: while(ms)
  8015  000800  D00E               	goto	l1637
  8016  000802                     l1631:
  8017                           
  8018                           ;Oled.c: 9: {
  8019                           ;Oled.c: 10: a=1800;
  8020  000802  0E07               	movlw	7
  8021  000804  6E2D               	movwf	delay_ms@a+1,c
  8022  000806  0E08               	movlw	8
  8023  000808  6E2C               	movwf	delay_ms@a,c
  8024  00080A                     l1633:
  8025  00080A  062C               	decf	delay_ms@a,f,c
  8026  00080C  A0D8               	btfss	status,0,c
  8027  00080E  062D               	decf	delay_ms@a+1,f,c
  8028  000810  282C               	incf	delay_ms@a& (0+255),w,c
  8029  000812  B4D8               	btfsc	status,2,c
  8030  000814  282D               	incf	(delay_ms@a+1)& (0+255),w,c
  8031  000816  E1F9               	bnz	l1633
  8032                           
  8033                           ;Oled.c: 12: ms--;
  8034  000818  062A               	decf	delay_ms@ms,f,c
  8035  00081A  A0D8               	btfss	status,0,c
  8036  00081C  062B               	decf	delay_ms@ms+1,f,c
  8037  00081E                     l1637:
  8038  00081E  502B               	movf	delay_ms@ms+1,w,c
  8039  000820  102A               	iorwf	delay_ms@ms,w,c
  8040  000822  B4D8               	btfsc	status,2,c
  8041  000824  0012               	return	
  8042  000826  D7ED               	goto	l1631
  8043  000828                     __end_of_delay_ms:
  8044                           	opt stack 0
  8045                           tblptru	equ	0xFF8
  8046                           tblptrh	equ	0xFF7
  8047                           tblptrl	equ	0xFF6
  8048                           tablat	equ	0xFF5
  8049                           prodh	equ	0xFF4
  8050                           prodl	equ	0xFF3
  8051                           intcon	equ	0xFF2
  8052                           postinc0	equ	0xFEE
  8053                           wreg	equ	0xFE8
  8054                           postinc1	equ	0xFE6
  8055                           postdec1	equ	0xFE5
  8056                           fsr1h	equ	0xFE2
  8057                           fsr1l	equ	0xFE1
  8058                           postinc2	equ	0xFDE
  8059                           postdec2	equ	0xFDD
  8060                           fsr2h	equ	0xFDA
  8061                           fsr2l	equ	0xFD9
  8062                           status	equ	0xFD8
  8063                           
  8064 ;; *************** function _OLED_Clear *****************
  8065 ;; Defined at:
  8066 ;;		line 125 in file "C:\Users\PC\Desktop\LED\Oled.c"
  8067 ;; Parameters:    Size  Location     Type
  8068 ;;  x1              1    wreg     unsigned char 
  8069 ;;  y1              1    7[COMRAM] unsigned char 
  8070 ;;  x2              1    8[COMRAM] unsigned char 
  8071 ;;  y2              1    9[COMRAM] unsigned char 
  8072 ;;  color           1   10[COMRAM] unsigned char 
  8073 ;; Auto vars:     Size  Location     Type
  8074 ;;  x1              1   18[COMRAM] unsigned char 
  8075 ;;  m               1   17[COMRAM] unsigned char 
  8076 ;;  i               1   16[COMRAM] unsigned char 
  8077 ;; Return value:  Size  Location     Type
  8078 ;;		None               void
  8079 ;; Registers used:
  8080 ;;		wreg, status,2, status,0, cstack
  8081 ;; Tracked objects:
  8082 ;;		On entry : 0/0
  8083 ;;		On exit  : 0/0
  8084 ;;		Unchanged: FFFFFFF0/0
  8085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8086 ;;      Params:         4       0       0       0       0       0       0
  8087 ;;      Locals:         3       0       0       0       0       0       0
  8088 ;;      Temps:          5       0       0       0       0       0       0
  8089 ;;      Totals:        12       0       0       0       0       0       0
  8090 ;;Total ram usage:       12 bytes
  8091 ;; Hardware stack levels used:    1
  8092 ;; Hardware stack levels required when called:    5
  8093 ;; This function calls:
  8094 ;;		_Column_Address
  8095 ;;		_Row_Address
  8096 ;;		_I2C_Start
  8097 ;;		_Send_Byte
  8098 ;;		_I2C_WaitAck
  8099 ;;		_I2C_Stop
  8100 ;; This function is called by:
  8101 ;;		_Init_ssd1327
  8102 ;; This function uses a non-reentrant model
  8103 ;;
  8104                           
  8105                           	psect	text25
  8106  0002FE                     __ptext25:
  8107                           	opt stack 0
  8108  0002FE                     _OLED_Clear:
  8109                           	opt stack 23
  8110                           
  8111                           ;OLED_Clear@x1 stored from wreg
  8112  0002FE  CFE8 F03C          	movff	wreg,OLED_Clear@x1
  8113                           
  8114                           ;Oled.c: 127: x1/=2;x2/=2;
  8115  000302  90D8               	bcf	status,0,c
  8116  000304  323C               	rrcf	OLED_Clear@x1,f,c
  8117  000306  90D8               	bcf	status,0,c
  8118  000308  3232               	rrcf	OLED_Clear@x2,f,c
  8119                           
  8120                           ;Oled.c: 128: Column_Address(x1,x2-1);
  8121  00030A  0432               	decf	OLED_Clear@x2,w,c
  8122  00030C  6E2F               	movwf	?_Column_Address,c
  8123  00030E  503C               	movf	OLED_Clear@x1,w,c
  8124  000310  EC42  F004         	call	_Column_Address
  8125                           
  8126                           ;Oled.c: 129: Row_Address(y1,y2-1);
  8127  000314  0433               	decf	OLED_Clear@y2,w,c
  8128  000316  6E2F               	movwf	?_Row_Address,c
  8129  000318  5031               	movf	OLED_Clear@y1,w,c
  8130  00031A  EC34  F004         	call	_Row_Address
  8131                           
  8132                           ;Oled.c: 130: I2C_Start();
  8133  00031E  EC80  F004         	call	_I2C_Start	;wreg free
  8134                           
  8135                           ;Oled.c: 131: Send_Byte(0x78);
  8136  000322  0E78               	movlw	120
  8137  000324  ECEA  F003         	call	_Send_Byte
  8138                           
  8139                           ;Oled.c: 132: I2C_WaitAck();
  8140  000328  EC98  F004         	call	_I2C_WaitAck	;wreg free
  8141                           
  8142                           ;Oled.c: 133: Send_Byte(0x40);
  8143  00032C  0E40               	movlw	64
  8144  00032E  ECEA  F003         	call	_Send_Byte
  8145                           
  8146                           ;Oled.c: 134: I2C_WaitAck();
  8147  000332  EC98  F004         	call	_I2C_WaitAck	;wreg free
  8148                           
  8149                           ;Oled.c: 135: for (m=0;m<y2-y1;m++)
  8150  000336  6A3B               	clrf	OLED_Clear@m,c
  8151  000338  D014               	goto	l1723
  8152  00033A                     l397:
  8153                           
  8154                           ;Oled.c: 136: {
  8155                           ;Oled.c: 137: for (i=0;i<x2-x1;i++)
  8156  00033A  6A3A               	clrf	OLED_Clear@i,c
  8157  00033C  D006               	goto	l1719
  8158  00033E                     l1715:
  8159                           
  8160                           ;Oled.c: 138: {
  8161                           ;Oled.c: 139: Send_Byte(color);
  8162  00033E  5034               	movf	OLED_Clear@color,w,c
  8163  000340  ECEA  F003         	call	_Send_Byte
  8164                           
  8165                           ;Oled.c: 140: I2C_WaitAck();
  8166  000344  EC98  F004         	call	_I2C_WaitAck	;wreg free
  8167  000348  2A3A               	incf	OLED_Clear@i,f,c
  8168  00034A                     l1719:
  8169  00034A  503C               	movf	OLED_Clear@x1,w,c
  8170  00034C  C032  F035         	movff	OLED_Clear@x2,??_OLED_Clear
  8171  000350  6A36               	clrf	(??_OLED_Clear+1)& (0+255),c
  8172  000352  5E35               	subwf	??_OLED_Clear,f,c
  8173  000354  0E00               	movlw	0
  8174  000356  5A36               	subwfb	??_OLED_Clear+1,f,c
  8175  000358  C03A  F037         	movff	OLED_Clear@i,??_OLED_Clear+2
  8176  00035C  D80F               	call	PL2	;call to abstracted procedure
  8177  00035E  E3EF               	bnc	l1715
  8178  000360  2A3B               	incf	OLED_Clear@m,f,c
  8179  000362                     l1723:
  8180  000362  5031               	movf	OLED_Clear@y1,w,c
  8181  000364  C033  F035         	movff	OLED_Clear@y2,??_OLED_Clear
  8182  000368  6A36               	clrf	(??_OLED_Clear+1)& (0+255),c
  8183  00036A  5E35               	subwf	??_OLED_Clear,f,c
  8184  00036C  0E00               	movlw	0
  8185  00036E  5A36               	subwfb	??_OLED_Clear+1,f,c
  8186  000370  C03B  F037         	movff	OLED_Clear@m,??_OLED_Clear+2
  8187  000374  D803               	call	PL2	;call to abstracted procedure
  8188  000376  E3E1               	bnc	l397
  8189                           
  8190                           ;Oled.c: 141: }
  8191                           ;Oled.c: 142: }
  8192                           ;Oled.c: 143: I2C_Stop();
  8193  000378  EF9E  F004         	goto	_I2C_Stop	;wreg free
  8194  00037C                     __end_of_OLED_Clear:
  8195                           	opt stack 0
  8196  00037C                     PL2:
  8197  00037C  6A38               	clrf	(??_OLED_Clear+3)& (0+255),c
  8198  00037E  5038               	movf	??_OLED_Clear+3,w,c
  8199  000380  0A80               	xorlw	128
  8200  000382  6E39               	movwf	(??_OLED_Clear+4)& (0+255),c
  8201  000384  5035               	movf	??_OLED_Clear,w,c
  8202  000386  5C37               	subwf	??_OLED_Clear+2,w,c
  8203  000388  5036               	movf	??_OLED_Clear+1,w,c
  8204  00038A  0A80               	xorlw	128
  8205  00038C  5839               	subwfb	(??_OLED_Clear+4)& (0+255),w,c
  8206  00038E  0012               	return	
  8207                           tblptru	equ	0xFF8
  8208                           tblptrh	equ	0xFF7
  8209                           tblptrl	equ	0xFF6
  8210                           tablat	equ	0xFF5
  8211                           prodh	equ	0xFF4
